alg	metric	reduceTime	priorTime	CE	RFFS	RFFT	origExecTime	redExecTime	totalSize	redSize	app	prioritizedSet, reducedSet

2OPT	ratio	37.0	40.0	0.7482280731201172	0.0	0.0	137.5099634623454	137.5099634623454	70.0	70.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70

HGS	coverage	1.0	1.0	0.5036496520042419	0.9857142857142858	0.5017818219324478	137.5099634623454	68.5099634623454	70.0	1.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	70,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69	70

HGS	time	1.0	1.0	0.7482280731201172	0.014285714285714285	0.49821817806755225	137.5099634623454	69.0	70.0	69.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69

HGS	ratio	1.0	1.0	0.5036496520042419	0.9857142857142858	0.5017818219324478	137.5099634623454	68.5099634623454	70.0	1.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	70,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69	70

DGR	coverage	2.0	10.0	0.5036496520042419	0.9857142857142858	0.5017818219324478	137.5099634623454	68.5099634623454	70.0	1.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	70,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69	70

DGR	time	2.0	10.0	0.5036496520042419	0.9857142857142858	0.5017818219324478	137.5099634623454	68.5099634623454	70.0	1.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	70,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69	70

DGR	ratio	2.0	11.0	0.5036496520042419	0.9857142857142858	0.5017818219324478	137.5099634623454	68.5099634623454	70.0	1.0	results/raise/reduce/gf/GF_TRUE_70_results.dat	70,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69	70

